game_name,game iter,trial_no,tool,posx,posy
catapult,57,4,obj1,303.493317062539,275.7996418756979
catapult,57,5,obj1,316.76758706653726,296.10212901742256
catapult,57,6,obj1,280.17402131866885,309.374750096889
catapult,57,7,obj1,290.84641258992826,318.7968133007232
catapult,57,8,obj1,309.29273222167797,292.7885249013904
catapult,57,9,obj3,358.0,40.0
catapult,57,10,obj1,295.31426145654905,301.3517571980877
catapult,57,11,obj3,170.0,277.0
catapult,58,1,obj3,189.0,120.0
catapult,58,2,obj2,344.0,435.0
catapult,58,3,obj2,346.0,284.0
catapult,58,4,obj1,289.04896021401726,273.89272233166844
catapult,58,5,obj1,295.5548096810802,277.2377395325458
catapult,58,6,obj1,291.01033210164525,303.92880323425555
catapult,58,7,obj1,289.47448207677115,305.2869263912356
catapult,58,8,obj1,318.44952518726274,306.9199481162335
catapult,58,9,obj1,304.0526269347455,345.6219579854707
catapult,58,10,obj3,178.0,229.0
catapult,58,11,obj3,413.0,240.0
catapult,59,1,obj1,283.24663433767824,301.4798876543437
catapult,59,2,obj3,340.0,355.0
catapult,59,3,obj1,292.7122166927084,312.5845442670439
catapult,59,4,obj1,297.80387651610147,305.9519834578929
catapult,59,5,obj1,316.00887934623535,287.744773277529
catapult,59,6,obj1,309.600243315526,361.36340011462414
catapult,59,7,obj1,296.47435319477114,339.31804468283303
catapult,59,8,obj1,290.56256397571264,317.4359691881355
catapult,59,9,obj1,192.0,333.0
catapult,59,10,obj1,316.0,397.0
catapult,59,11,obj2,181.0,271.0
